13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/main.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/projects.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/responsive.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/blog.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/buttons.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/CobraPay_files/css.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/dashboard.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/bootstrap/css/bootstrap.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/markdown-content.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/am Donaldson_files/rollup-client_general.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/am Donaldson_files/rollup-client_primary.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/icons.css
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-09-Your Monday afternoon trip with Uber.pdf11850-11.77-11.77.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-17-Your Tuesday afternoon trip with Uber.pdf11812-10.0-10.26.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-13-Your Monday afternoon trip with Uber.pdf11811-6.4-6.4.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-20-Tuesday morning trip receipt.pdf-10.09.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-09-Thanks for tipping_ We_ve updated your Monday evening trip receipt.pdf11811-7.6-7.6.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-22-Tuesday morning trip receipt.pdf-11.09.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-22-Tuesday evening trip receipt.pdf-9.23.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-03-03-Your Friday afternoon trip with Uber.pdf-9.99.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-10-Your Tuesday evening trip with Uber.pdf11821-6.06-6.06.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-09-Thanks for tipping_ We_ve updated your Tuesday morning trip receipt.pdf11845-10.0-10.21.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-08-Your Thursday morning trip with Uber.pdf11814-7.38-7.38.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018.zip
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-03-01-Monday evening trip receipt.pdf-8.75.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Thanks for tipping_ We_ve updated your Thursday afternoon trip receipt.pdf11863-9.09-9.09.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-16-Your Thursday afternoon trip with Uber.pdf11814-10.0-10.49.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-13-Your Monday evening trip with Uber.pdf11881-13.9-13.9.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-11-Thanks for tipping_ We_ve updated your Tuesday evening trip receipt.pdf11821-7.06-7.06.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-16-Thanks for tipping_ We_ve updated your Monday evening trip receipt.pdf11811-13.89-13.89.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-08-Your Wednesday afternoon trip with Uber.pdf11813-6.7-6.7.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-02-Your Thursday afternoon trip with Uber.pdf11875-6.9-6.9.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-12-Thanks for tipping_ We_ve updated your Thursday afternoon trip receipt.pdf11814-7.9-7.9.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-02-Your Friday morning trip with Uber.pdf11853-19.39-19.39.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-20-Your Saturday afternoon trip with Uber.pdf11816-7.97-7.97.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-03-01-Your Wednesday evening trip with Uber.pdf-8.05.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-09-Thanks for tipping_ We_ve updated your Thursday afternoon trip receipt.pdf11814-9.72-9.72.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-23-Your Thursday afternoon trip with Uber.pdf-9.19.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-05-Your Friday morning trip with Uber.pdf11876-20.0-20.75.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-23-Your Friday morning trip with Uber.pdf-20.19.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-01-Thanks for tipping_ We_ve updated your Wednesday morning trip receipt.pdf11813-9.29-9.29.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-22-Wednesday morning trip receipt.pdf-9.92.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-11-Thanks for tipping_ We_ve updated your Wednesday afternoon trip receipt.pdf11835-11.65-11.65.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-01-Your Thursday morning trip with Uber.pdf11850-9.76-9.76.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-15-Thanks for tipping_ We_ve updated your Wednesday afternoon trip receipt.pdf11813-9.9-9.9.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-04-Thanks for tipping_ We_ve updated your Wednesday afternoon trip receipt.pdf11813-7.3711813-7.3711813-7.37-7.37.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-11-Thanks for tipping_ We_ve updated your Friday morning trip receipt.pdf11876-23.75-23.75.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday evening trip with Uber.pdf11826-9.4-9.4.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-04-Thanks for tipping_ We_ve updated your Wednesday evening trip receipt.pdf11813-13.8811813-13.8811813-13.88-13.88.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-03-02-Your Thursday morning trip with Uber.pdf-12.86.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-09-Your Friday morning trip with Uber.pdf11815-22.57-22.57.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-03-02-Your Friday morning trip with Uber.pdf-19.53.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-07-Thanks for tipping_ We_ve updated your Tuesday afternoon trip receipt.pdf11812-9.29-9.29.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-06-Your Tuesday morning trip with Uber.pdf11812-7.44-7.44.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-16-Your Tuesday morning trip with Uber.pdf11820-7.57-7.57.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-11-Thanks for tipping_ We_ve updated your Monday evening trip receipt.pdf11811-13.24-13.24.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-06-Your Monday afternoon trip with Uber.pdf11811-5.94-5.94.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-21-Tuesday afternoon trip receipt.pdf-9.76.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-14-Thanks for tipping_ We_ve updated your Wednesday morning trip receipt.pdf11833-13.52-13.52.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-22-Thursday morning trip receipt.pdf-9.79.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-12-Thanks for tipping_ We_ve updated your Friday morning trip receipt.pdf11815-21.83-21.83.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-16-Thanks for tipping_ We_ve updated your Friday morning trip receipt.pdf11815-23.76-23.76.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-22-Wednesday evening trip receipt.pdf-9.25.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-27-Monday afternoon trip receipt.pdf-9.33.pdf
